▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET / 200 in 58ms (compile: 6ms, proxy.ts: 3ms, render: 49ms)
 GET / 200 in 32ms (compile: 3ms, proxy.ts: 3ms, render: 27ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rlmgfjyw6q03ll 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/users 200 in 14ms (compile: 6ms, proxy.ts: 1770µs, render: 6ms)
 GET /api/projects 200 in 18ms (compile: 5ms, proxy.ts: 2ms, render: 11ms)
✓ Compiled in 634ms
 GET /api/companies 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/auth 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/permissions 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/projects 200 in 10ms (compile: 1990µs, proxy.ts: 2ms, render: 6ms)
 GET /api/auth/zones 200 in 14ms (compile: 2ms, proxy.ts: 2ms, render: 10ms)
 GET /api/projects 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /api/users 200 in 11ms (compile: 3ms, proxy.ts: 1958µs, render: 6ms)
 GET /api/companies 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?includeInactive=false 200 in 10ms (compile: 1821µs, proxy.ts: 2ms, render: 6ms)
 GET /api/board-configs 200 in 14ms (compile: 7ms, proxy.ts: 2ms, render: 5ms)
 GET /api/standards 400 in 116ms (compile: 108ms, proxy.ts: 4ms, render: 4ms)
 GET /api/board-configs 200 in 11ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 17ms (compile: 7ms, proxy.ts: 2ms, render: 7ms)
 GET / 200 in 365ms (compile: 70ms, proxy.ts: 3ms, render: 293ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET / 200 in 60ms (compile: 4ms, proxy.ts: 3ms, render: 53ms)
 GET / 200 in 59ms (compile: 4ms, proxy.ts: 3ms, render: 52ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 14ms (compile: 5ms, proxy.ts: 4ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2000µs, proxy.ts: 3ms, render: 5ms)
 GET / 200 in 42ms (compile: 4ms, proxy.ts: 3ms, render: 35ms)
 GET /api/auth 200 in 11ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/permissions 200 in 14ms (compile: 1981µs, proxy.ts: 3ms, render: 9ms)
 GET /api/projects 200 in 11ms (compile: 2000µs, proxy.ts: 2ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 27ms (compile: 8ms, proxy.ts: 5ms, render: 14ms)
 GET /api/progress 200 in 29ms (compile: 16ms, proxy.ts: 5ms, render: 8ms)
 GET /api/auth/zones 200 in 36ms (compile: 6ms, proxy.ts: 5ms, render: 25ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 4ms, proxy.ts: 3ms, render: 9ms)
 POST /api/notifications/auto 200 in 53ms (compile: 3ms, proxy.ts: 4ms, render: 46ms)
✓ Compiled in 849ms
 GET /api/auth 200 in 10ms (compile: 4ms, proxy.ts: 3ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
 GET /api/auth 200 in 15ms (compile: 6ms, proxy.ts: 5ms, render: 4ms)
 GET /api/permissions 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /api/projects 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 5ms)
 GET /api/auth/zones 200 in 12ms (compile: 3ms, proxy.ts: 2ms, render: 7ms)
 GET /api/users 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/companies 200 in 14ms (compile: 6ms, proxy.ts: 2ms, render: 6ms)
 GET /api/projects 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/projects/cmpok8xii00rjmgfj1nn1hiuh/zones 200 in 118ms (compile: 98ms, proxy.ts: 3ms, render: 16ms)
 GET /api/board-configs 200 in 80ms (compile: 5ms, proxy.ts: 4ms, render: 71ms)
 GET /api/projects/cmpok8xii00rjmgfj1nn1hiuh/members 200 in 91ms (compile: 76ms, proxy.ts: 4ms, render: 12ms)
 GET /api/board-configs 200 in 26ms (compile: 7ms, proxy.ts: 4ms, render: 15ms)
 GET /api/standards 400 in 17ms (compile: 10ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?includeInactive=false 200 in 34ms (compile: 13ms, proxy.ts: 3ms, render: 19ms)
✓ Compiled in 1752ms
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 8ms)
 GET /api/board-configs 200 in 16ms (compile: 6ms, proxy.ts: 4ms, render: 6ms)
 GET /api/auth 200 in 7ms (compile: 3ms, proxy.ts: 2ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
 GET /api/auth 200 in 15ms (compile: 8ms, proxy.ts: 2ms, render: 5ms)
 GET /api/permissions 200 in 13ms (compile: 2ms, proxy.ts: 2ms, render: 9ms)
 GET /api/projects 200 in 10ms (compile: 1767µs, proxy.ts: 2ms, render: 6ms)
 GET /api/auth/zones 200 in 16ms (compile: 3ms, proxy.ts: 5ms, render: 8ms)
 GET /api/users 200 in 18ms (compile: 7ms, proxy.ts: 5ms, render: 6ms)
 GET /api/projects 200 in 23ms (compile: 5ms, proxy.ts: 5ms, render: 12ms)
 GET /api/companies 200 in 14ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
✓ Compiled in 686ms
 GET /api/auth 200 in 11ms (compile: 3ms, proxy.ts: 5ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/auth 200 in 13ms (compile: 5ms, proxy.ts: 3ms, render: 5ms)
 GET /api/permissions 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /api/projects 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/auth/zones 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/projects 200 in 45ms (compile: 12ms, proxy.ts: 5ms, render: 27ms)
 GET /api/users 200 in 40ms (compile: 22ms, proxy.ts: 6ms, render: 12ms)
 GET /api/companies 200 in 41ms (compile: 26ms, proxy.ts: 6ms, render: 9ms)
 GET /api/board-configs 200 in 16ms (compile: 7ms, proxy.ts: 3ms, render: 6ms)
 GET /api/standards 400 in 26ms (compile: 10ms, proxy.ts: 4ms, render: 13ms)
 GET /api/templates?includeInactive=false 200 in 33ms (compile: 22ms, proxy.ts: 4ms, render: 7ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 19ms (compile: 7ms, proxy.ts: 3ms, render: 9ms)
 GET /api/board-configs 200 in 19ms (compile: 10ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET / 200 in 364ms (compile: 73ms, proxy.ts: 2ms, render: 289ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET / 200 in 46ms (compile: 5ms, proxy.ts: 4ms, render: 37ms)
 GET / 200 in 44ms (compile: 4ms, proxy.ts: 3ms, render: 37ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 14ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 17ms (compile: 3ms, proxy.ts: 6ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1847µs, proxy.ts: 2ms, render: 5ms)
 GET / 200 in 52ms (compile: 4ms, proxy.ts: 3ms, render: 45ms)
 GET / 200 in 38ms (compile: 3ms, proxy.ts: 4ms, render: 31ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=autoevaluacion&includeInactive=true 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 4ms, render: 5ms)
 GET /api/templates?type=auditoria&includeInactive=true 200 in 8ms (compile: 1857µs, proxy.ts: 2ms, render: 4ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
✓ Compiled in 638ms
 GET /api/projects 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/users 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/companies 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
✓ Compiled in 915ms
✓ Compiled in 2.3s
✓ Compiled in 1299ms
✓ Compiled in 780ms
 GET / 200 in 373ms (compile: 59ms, proxy.ts: 2ms, render: 312ms)
 GET / 200 in 59ms (compile: 4ms, proxy.ts: 3ms, render: 51ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 4ms)
 GET /api/pdca?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 196ms (compile: 178ms, proxy.ts: 4ms, render: 14ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 5ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 4ms, render: 4ms)
 GET / 200 in 41ms (compile: 4ms, proxy.ts: 2ms, render: 35ms)
 GET / 200 in 39ms (compile: 3ms, proxy.ts: 2ms, render: 33ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth 200 in 8ms (compile: 1945µs, proxy.ts: 3ms, render: 3ms)
✓ Compiled in 1308ms
 GET / 200 in 1397ms (compile: 1057ms, proxy.ts: 2ms, render: 337ms)
✓ Compiled in 19ms
 GET /api/auth 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/permissions 200 in 12ms (compile: 1734µs, proxy.ts: 2ms, render: 8ms)
 GET /api/projects 200 in 9ms (compile: 1807µs, proxy.ts: 2ms, render: 5ms)
✓ Compiled in 1055ms
 GET /api/progress 200 in 20ms (compile: 8ms, proxy.ts: 2ms, render: 10ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 19ms (compile: 8ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/zones 200 in 21ms (compile: 9ms, proxy.ts: 4ms, render: 8ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 13ms (compile: 7ms, proxy.ts: 2ms, render: 4ms)
 POST /api/notifications/auto 200 in 36ms (compile: 5ms, proxy.ts: 4ms, render: 28ms)
 GET /api/projects 200 in 30ms (compile: 9ms, proxy.ts: 3ms, render: 17ms)
 GET /api/users 200 in 27ms (compile: 15ms, proxy.ts: 5ms, render: 7ms)
 GET /api/companies 200 in 30ms (compile: 11ms, proxy.ts: 5ms, render: 15ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
✓ Compiled in 863ms
 GET /api/templates?type=inventario&includeInactive=true 200 in 13ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
✓ Compiled in 561ms
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 14ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1990µs, proxy.ts: 4ms, render: 4ms)
 GET / 200 in 368ms (compile: 62ms, proxy.ts: 2ms, render: 304ms)
 GET / 200 in 55ms (compile: 5ms, proxy.ts: 4ms, render: 45ms)
 GET / 200 in 40ms (compile: 4ms, proxy.ts: 3ms, render: 34ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 POST /api/templates 200 in 14ms (compile: 5ms, proxy.ts: 4ms, render: 5ms)
 POST /api/templates 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 POST /api/templates 200 in 12ms (compile: 2ms, proxy.ts: 4ms, render: 6ms)
 POST /api/templates 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 POST /api/templates 200 in 14ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1990µs, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1921µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 PUT /api/templates 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 1867µs, proxy.ts: 2ms, render: 4ms)
 GET /api/projects 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/users 200 in 16ms (compile: 6ms, proxy.ts: 2ms, render: 8ms)
 GET /api/companies 200 in 18ms (compile: 10ms, proxy.ts: 3ms, render: 4ms)
 GET /api/standards 400 in 12ms (compile: 4ms, proxy.ts: 4ms, render: 4ms)
 GET /api/templates?includeInactive=false 200 in 22ms (compile: 11ms, proxy.ts: 3ms, render: 8ms)
 GET /api/board-configs 200 in 18ms (compile: 5ms, proxy.ts: 7ms, render: 7ms)
 GET /api/board-configs 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 POST /api/board-slots 200 in 19ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 9ms (compile: 1954µs, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 15ms (compile: 4ms, proxy.ts: 2ms, render: 8ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 13ms (compile: 7ms, proxy.ts: 1646µs, render: 5ms)
 GET /api/progress 200 in 10ms (compile: 1888µs, proxy.ts: 2ms, render: 6ms)
 GET /api/auth 200 in 9ms (compile: 1880µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1744µs, proxy.ts: 2ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 4ms, proxy.ts: 3ms, render: 9ms)
 GET /api/permissions 200 in 18ms (compile: 6ms, proxy.ts: 2ms, render: 10ms)
 GET /api/projects 200 in 20ms (compile: 4ms, proxy.ts: 3ms, render: 12ms)
 POST /api/notifications/auto 200 in 36ms (compile: 8ms, proxy.ts: 4ms, render: 24ms)
 GET /api/auth/zones 200 in 11ms (compile: 1910µs, proxy.ts: 2ms, render: 7ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 12ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 6ms, proxy.ts: 5ms, render: 4ms)
 GET / 200 in 51ms (compile: 4ms, proxy.ts: 2ms, render: 45ms)
 GET /api/auth 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/board-configs 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?includeInactive=false 200 in 12ms (compile: 3ms, proxy.ts: 2ms, render: 7ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 8ms)
 POST /api/board-slots 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET /api/templates?includeInactive=false 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET / 200 in 78ms (compile: 7ms, proxy.ts: 3ms, render: 68ms)
 GET /api/auth 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 POST /api/auth 200 in 15ms (compile: 1822µs, proxy.ts: 3ms, render: 10ms)
 GET /api/permissions 200 in 24ms (compile: 3ms, proxy.ts: 11ms, render: 11ms)
 GET /api/projects 200 in 17ms (compile: 1572µs, proxy.ts: 1629µs, render: 14ms)
 GET /api/auth/zones 200 in 14ms (compile: 1689µs, proxy.ts: 1686µs, render: 11ms)
 GET /api/progress 200 in 9ms (compile: 1515µs, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 2ms, proxy.ts: 1560µs, render: 4ms)
 POST /api/notifications/auto 200 in 23ms (compile: 2ms, proxy.ts: 3ms, render: 18ms)
 GET /api/projects 200 in 16ms (compile: 6ms, proxy.ts: 4ms, render: 7ms)
 GET /api/users 200 in 16ms (compile: 6ms, proxy.ts: 3ms, render: 7ms)
 GET /api/companies 200 in 19ms (compile: 9ms, proxy.ts: 3ms, render: 7ms)
 GET /api/board-configs 200 in 20ms (compile: 7ms, proxy.ts: 3ms, render: 10ms)
 GET /api/standards 400 in 19ms (compile: 13ms, proxy.ts: 3ms, render: 3ms)
 GET /api/templates?includeInactive=false 200 in 26ms (compile: 12ms, proxy.ts: 3ms, render: 11ms)
 GET /api/board-configs 200 in 11ms (compile: 3ms, proxy.ts: 1807µs, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 15ms (compile: 9ms, proxy.ts: 1504µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 6ms, proxy.ts: 4ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1890µs, proxy.ts: 2ms, render: 6ms)
✓ Compiled in 901ms
 GET /api/board-configs 200 in 23ms (compile: 9ms, proxy.ts: 4ms, render: 10ms)
 GET /api/templates?includeInactive=false 200 in 24ms (compile: 13ms, proxy.ts: 1861µs, render: 9ms)
 GET /api/standards 400 in 41ms (compile: 12ms, proxy.ts: 7ms, render: 22ms)
 GET /api/board-configs 200 in 11ms (compile: 3ms, proxy.ts: 1941µs, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 15ms (compile: 8ms, proxy.ts: 1824µs, render: 5ms)
✓ Compiled in 1493ms
✓ Compiled in 1403ms
 GET /api/auth 200 in 21ms (compile: 9ms, proxy.ts: 2ms, render: 10ms)
 GET /api/progress 200 in 33ms (compile: 16ms, proxy.ts: 4ms, render: 13ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 34ms (compile: 16ms, proxy.ts: 5ms, render: 13ms)
 GET /api/permissions 200 in 31ms (compile: 12ms, proxy.ts: 10ms, render: 9ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 31ms (compile: 15ms, proxy.ts: 10ms, render: 6ms)
 GET /api/projects 200 in 55ms (compile: 37ms, proxy.ts: 2ms, render: 16ms)
